2026-05-15 10:03:19.905280: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Dataset: ASSISTMENTS09
Mode:    FULL (5-fold CV) [FAST]
ASSISTments 2009: found ✓
Loading ASSISTments 2009...
  Raw rows after cleaning: 346,860
  Students:  4,217
  Skills (courses): 102
  Problems (resources): 26,688
  Structured: 5 features → padded to 64
  Building behavioral sequences...
  Behavioral tensor: (4217, 50, 32)
  enrolled_in:       37,249 edges
  submitted_to:      37,249 edges
  accessed:          113,946 edges
  collaborated_with: 30,000 edges
============================================================
  ASSISTments 2009 Graph Summary
============================================================
  Node counts:
    student            4,217
    course               102
    resource          26,688
    instructor             1
  Edge counts:
    student --[enrolled_in]--> course:    37,249
    student --[collaborated_with]--> student:    30,000
    student --[accessed]--> resource:   113,946
    student --[submitted_to]--> course:    37,249
  Label distributions:
    dropout    pos=758  (18.0%)
    grade      mean=0.623  std=0.255
    engagement class 0: 1,300 (30.8%)
    engagement class 1: 1,513 (35.9%)
    engagement class 2: 1,404 (33.3%)
============================================================
  [text-free] building broadcast BERT cache from single [CLS] pass…
  [text-free] cache built — student: 4217, course: 102, resource: 26688
  [graph cap] accessed edges: 113,946 → 100,000
  [FIX 3] torch-sparse/pyg-lib not found — using full-graph loader (install torch-sparse for NeighborLoader speedup)
====================================================
  Fold 1/5  (train=3,373, val=844)
====================================================
  Dropout pos_weight: 4.566  (neg=2,767 pos=606)
  Dropout dist  train [0:2767  1:606]  val [0:692  1:152]
  Engagement weights: cls0=1.07  cls1=0.92  cls2=1.02
Fold 0 [fast]:   0%|          | 0/200 [00:00<?, ?it/s]
Fold 0 [fast]:   0%|          | 0/200 [00:08<?, ?it/s, auc=0.385, f1=0.271, tr=0.9857, val=0.8623]
Fold 2 [fast]:  69%|██████▉   | 138/200 [02:36<01:14,  1.20s/it, auc=0.866, f1=0.741, tr=0.6755, val=0.6725]
Fold 2 [fast]:  70%|██████▉   | 139/200 [02:36<01:12,  1.19s/it, auc=0.866, f1=0.741, tr=0.6755, val=0.6725]
Fold 2 [fast]:  70%|██████▉   | 139/200 [02:38<01:12,  1.19s/it, auc=0.866, f1=0.741, tr=0.6753, val=0.6724]
Fold 2 [fast]:  70%|███████   | 140/200 [02:38<01:13,  1.23s/it, auc=0.866, f1=0.741, tr=0.6753, val=0.6724]
                                                                                                            

Fold 2 [fast]:  70%|███████   | 140/200 [02:38<01:13,  1.23s/it, auc=0.866, f1=0.741, tr=0.6753, val=0.6724]
Fold 2 [fast]:  70%|███████   | 140/200 [02:39<01:13,  1.23s/it, auc=0.866, f1=0.741, tr=0.6751, val=0.6722]
Fold 2 [fast]:  70%|███████   | 141/200 [02:39<01:10,  1.20s/it, auc=0.866, f1=0.741, tr=0.6751, val=0.6722]
Fold 2 [fast]:  70%|███████   | 141/200 [02:40<01:10,  1.20s/it, auc=0.866, f1=0.741, tr=0.6749, val=0.6720]
Fold 2 [fast]:  71%|███████   | 142/200 [02:40<01:09,  1.20s/it, auc=0.866, f1=0.741, tr=0.6749, val=0.6720]
Fold 2 [fast]:  71%|███████   | 142/200 [02:41<01:09,  1.20s/it, auc=0.866, f1=0.741, tr=0.6748, val=0.6718]
Fold 2 [fast]:  72%|███████▏  | 143/200 [02:41<01:07,  1.19s/it, auc=0.866, f1=0.741, tr=0.6748, val=0.6718]
Fold 2 [fast]:  72%|███████▏  | 143/200 [02:42<01:07,  1.19s/it, auc=0.866, f1=0.741, tr=0.6746, val=0.6716]
Fold 2 [fast]:  72%|███████▏  | 144/200 [02:42<01:04,  1.16s/it, auc=0.866, f1=0.741, tr=0.6746, val=0.6716]
Fold 2 [fast]:  72%|███████▏  | 144/200 [02:44<01:04,  1.16s/it, auc=0.865, f1=0.741, tr=0.6744, val=0.6714]
Fold 2 [fast]:  72%|███████▎  | 145/200 [02:44<01:02,  1.14s/it, auc=0.865, f1=0.741, tr=0.6744, val=0.6714]
Fold 2 [fast]:  72%|███████▎  | 145/200 [02:45<01:02,  1.14s/it, auc=0.865, f1=0.741, tr=0.6742, val=0.6712]
Fold 2 [fast]:  73%|███████▎  | 146/200 [02:45<01:02,  1.15s/it, auc=0.865, f1=0.741, tr=0.6742, val=0.6712]
Fold 2 [fast]:  73%|███████▎  | 146/200 [02:46<01:02,  1.15s/it, auc=0.865, f1=0.741, tr=0.6740, val=0.6711]
Fold 2 [fast]:  74%|███████▎  | 147/200 [02:46<00:59,  1.12s/it, auc=0.865, f1=0.741, tr=0.6740, val=0.6711]
Fold 2 [fast]:  74%|███████▎  | 147/200 [02:47<00:59,  1.12s/it, auc=0.866, f1=0.741, tr=0.6739, val=0.6709]
Fold 2 [fast]:  74%|███████▍  | 148/200 [02:47<00:57,  1.10s/it, auc=0.866, f1=0.741, tr=0.6739, val=0.6709]
Fold 2 [fast]:  74%|███████▍  | 148/200 [02:48<00:57,  1.10s/it, auc=0.866, f1=0.742, tr=0.6737, val=0.6707]
Fold 2 [fast]:  74%|███████▍  | 149/200 [02:48<00:56,  1.11s/it, auc=0.866, f1=0.742, tr=0.6737, val=0.6707]
Fold 2 [fast]:  74%|███████▍  | 149/200 [02:49<00:56,  1.11s/it, auc=0.866, f1=0.742, tr=0.6735, val=0.6705]
Fold 2 [fast]:  75%|███████▌  | 150/200 [02:49<00:54,  1.10s/it, auc=0.866, f1=0.742, tr=0.6735, val=0.6705]
                                                                                                            

Fold 2 [fast]:  75%|███████▌  | 150/200 [02:49<00:54,  1.10s/it, auc=0.866, f1=0.742, tr=0.6735, val=0.6705]
Fold 2 [fast]:  75%|███████▌  | 150/200 [02:50<00:54,  1.10s/it, auc=0.866, f1=0.742, tr=0.6733, val=0.6703]
Fold 2 [fast]:  76%|███████▌  | 151/200 [02:50<00:53,  1.08s/it, auc=0.866, f1=0.742, tr=0.6733, val=0.6703]
Fold 2 [fast]:  76%|███████▌  | 151/200 [02:51<00:53,  1.08s/it, auc=0.866, f1=0.742, tr=0.6731, val=0.6701]
Fold 2 [fast]:  76%|███████▌  | 152/200 [02:51<00:51,  1.07s/it, auc=0.866, f1=0.742, tr=0.6731, val=0.6701]
Fold 2 [fast]:  76%|███████▌  | 152/200 [02:52<00:51,  1.07s/it, auc=0.866, f1=0.742, tr=0.6730, val=0.6700]
Fold 2 [fast]:  76%|███████▋  | 153/200 [02:52<00:50,  1.08s/it, auc=0.866, f1=0.742, tr=0.6730, val=0.6700]
Fold 2 [fast]:  76%|███████▋  | 153/200 [02:53<00:50,  1.08s/it, auc=0.866, f1=0.743, tr=0.6728, val=0.6698]
Fold 2 [fast]:  77%|███████▋  | 154/200 [02:53<00:49,  1.08s/it, auc=0.866, f1=0.743, tr=0.6728, val=0.6698]
Fold 2 [fast]:  77%|███████▋  | 154/200 [02:54<00:49,  1.08s/it, auc=0.866, f1=0.743, tr=0.6726, val=0.6696]
Fold 2 [fast]:  78%|███████▊  | 155/200 [02:54<00:49,  1.09s/it, auc=0.866, f1=0.743, tr=0.6726, val=0.6696]
Fold 2 [fast]:  78%|███████▊  | 155/200 [02:55<00:49,  1.09s/it, auc=0.866, f1=0.743, tr=0.6724, val=0.6694]
Fold 2 [fast]:  78%|███████▊  | 156/200 [02:55<00:48,  1.10s/it, auc=0.866, f1=0.743, tr=0.6724, val=0.6694]
Fold 2 [fast]:  78%|███████▊  | 156/200 [02:57<00:48,  1.10s/it, auc=0.866, f1=0.742, tr=0.6722, val=0.6692]
Fold 2 [fast]:  78%|███████▊  | 157/200 [02:57<00:46,  1.08s/it, auc=0.866, f1=0.742, tr=0.6722, val=0.6692]
Fold 2 [fast]:  78%|███████▊  | 157/200 [02:58<00:46,  1.08s/it, auc=0.866, f1=0.742, tr=0.6721, val=0.6690]
Fold 2 [fast]:  79%|███████▉  | 158/200 [02:58<00:44,  1.07s/it, auc=0.866, f1=0.742, tr=0.6721, val=0.6690]
Fold 2 [fast]:  79%|███████▉  | 158/200 [02:59<00:44,  1.07s/it, auc=0.866, f1=0.742, tr=0.6719, val=0.6689]
Fold 2 [fast]:  80%|███████▉  | 159/200 [02:59<00:43,  1.06s/it, auc=0.866, f1=0.742, tr=0.6719, val=0.6689]
Fold 2 [fast]:  80%|███████▉  | 159/200 [03:00<00:43,  1.06s/it, auc=0.866, f1=0.742, tr=0.6717, val=0.6687]
Fold 2 [fast]:  80%|████████  | 160/200 [03:00<00:42,  1.06s/it, auc=0.866, f1=0.742, tr=0.6717, val=0.6687]
                                                                                                            

Fold 2 [fast]:  80%|████████  | 160/200 [03:00<00:42,  1.06s/it, auc=0.866, f1=0.742, tr=0.6717, val=0.6687]
Fold 2 [fast]:  80%|████████  | 160/200 [03:01<00:42,  1.06s/it, auc=0.866, f1=0.742, tr=0.6715, val=0.6685]
Fold 2 [fast]:  80%|████████  | 161/200 [03:01<00:41,  1.06s/it, auc=0.866, f1=0.742, tr=0.6715, val=0.6685]
Fold 2 [fast]:  80%|████████  | 161/200 [03:02<00:41,  1.06s/it, auc=0.866, f1=0.742, tr=0.6713, val=0.6683]
Fold 2 [fast]:  81%|████████  | 162/200 [03:02<00:40,  1.05s/it, auc=0.866, f1=0.742, tr=0.6713, val=0.6683]
Fold 2 [fast]:  81%|████████  | 162/200 [03:03<00:40,  1.05s/it, auc=0.866, f1=0.742, tr=0.6712, val=0.6681]
Fold 2 [fast]:  82%|████████▏ | 163/200 [03:03<00:38,  1.05s/it, auc=0.866, f1=0.742, tr=0.6712, val=0.6681]
Fold 2 [fast]:  82%|████████▏ | 163/200 [03:04<00:38,  1.05s/it, auc=0.866, f1=0.742, tr=0.6710, val=0.6680]
Fold 2 [fast]:  82%|████████▏ | 164/200 [03:04<00:38,  1.06s/it, auc=0.866, f1=0.742, tr=0.6710, val=0.6680]
Fold 2 [fast]:  82%|████████▏ | 164/200 [03:05<00:38,  1.06s/it, auc=0.866, f1=0.742, tr=0.6708, val=0.6678]
Fold 2 [fast]:  82%|████████▎ | 165/200 [03:05<00:36,  1.05s/it, auc=0.866, f1=0.742, tr=0.6708, val=0.6678]
Fold 2 [fast]:  82%|████████▎ | 165/200 [03:06<00:36,  1.05s/it, auc=0.866, f1=0.742, tr=0.6706, val=0.6676]
Fold 2 [fast]:  83%|████████▎ | 166/200 [03:06<00:36,  1.07s/it, auc=0.866, f1=0.742, tr=0.6706, val=0.6676]
Fold 2 [fast]:  83%|████████▎ | 166/200 [03:07<00:36,  1.07s/it, auc=0.866, f1=0.742, tr=0.6704, val=0.6674]
Fold 2 [fast]:  84%|████████▎ | 167/200 [03:07<00:34,  1.06s/it, auc=0.866, f1=0.742, tr=0.6704, val=0.6674]
Fold 2 [fast]:  84%|████████▎ | 167/200 [03:08<00:34,  1.06s/it, auc=0.866, f1=0.742, tr=0.6703, val=0.6672]
Fold 2 [fast]:  84%|████████▍ | 168/200 [03:08<00:33,  1.06s/it, auc=0.866, f1=0.742, tr=0.6703, val=0.6672]
Fold 2 [fast]:  84%|████████▍ | 168/200 [03:09<00:33,  1.06s/it, auc=0.866, f1=0.742, tr=0.6701, val=0.6670]
Fold 2 [fast]:  84%|████████▍ | 169/200 [03:09<00:32,  1.05s/it, auc=0.866, f1=0.742, tr=0.6701, val=0.6670]
Fold 2 [fast]:  84%|████████▍ | 169/200 [03:10<00:32,  1.05s/it, auc=0.866, f1=0.742, tr=0.6699, val=0.6669]
Fold 2 [fast]:  85%|████████▌ | 170/200 [03:10<00:31,  1.04s/it, auc=0.866, f1=0.742, tr=0.6699, val=0.6669]
                                                                                                            

Fold 2 [fast]:  85%|████████▌ | 170/200 [03:10<00:31,  1.04s/it, auc=0.866, f1=0.742, tr=0.6699, val=0.6669]
Fold 2 [fast]:  85%|████████▌ | 170/200 [03:11<00:31,  1.04s/it, auc=0.866, f1=0.742, tr=0.6697, val=0.6667]
Fold 2 [fast]:  86%|████████▌ | 171/200 [03:11<00:30,  1.04s/it, auc=0.866, f1=0.742, tr=0.6697, val=0.6667]
Fold 2 [fast]:  86%|████████▌ | 171/200 [03:12<00:30,  1.04s/it, auc=0.866, f1=0.742, tr=0.6696, val=0.6665]
Fold 2 [fast]:  86%|████████▌ | 172/200 [03:12<00:29,  1.06s/it, auc=0.866, f1=0.742, tr=0.6696, val=0.6665]
Fold 2 [fast]:  86%|████████▌ | 172/200 [03:13<00:29,  1.06s/it, auc=0.866, f1=0.742, tr=0.6694, val=0.6663]
Fold 2 [fast]:  86%|████████▋ | 173/200 [03:13<00:28,  1.07s/it, auc=0.866, f1=0.742, tr=0.6694, val=0.6663]
Fold 2 [fast]:  86%|████████▋ | 173/200 [03:14<00:28,  1.07s/it, auc=0.866, f1=0.742, tr=0.6692, val=0.6661]
Fold 2 [fast]:  87%|████████▋ | 174/200 [03:14<00:27,  1.06s/it, auc=0.866, f1=0.742, tr=0.6692, val=0.6661]
Fold 2 [fast]:  87%|████████▋ | 174/200 [03:16<00:27,  1.06s/it, auc=0.866, f1=0.742, tr=0.6690, val=0.6660]
Fold 2 [fast]:  88%|████████▊ | 175/200 [03:16<00:26,  1.07s/it, auc=0.866, f1=0.742, tr=0.6690, val=0.6660]
Fold 2 [fast]:  88%|████████▊ | 175/200 [03:17<00:26,  1.07s/it, auc=0.866, f1=0.742, tr=0.6688, val=0.6658]
Fold 2 [fast]:  88%|████████▊ | 176/200 [03:17<00:25,  1.07s/it, auc=0.866, f1=0.742, tr=0.6688, val=0.6658]
Fold 2 [fast]:  88%|████████▊ | 176/200 [03:18<00:25,  1.07s/it, auc=0.866, f1=0.742, tr=0.6687, val=0.6656]
Fold 2 [fast]:  88%|████████▊ | 177/200 [03:18<00:24,  1.06s/it, auc=0.866, f1=0.742, tr=0.6687, val=0.6656]
Fold 2 [fast]:  88%|████████▊ | 177/200 [03:19<00:24,  1.06s/it, auc=0.866, f1=0.742, tr=0.6685, val=0.6654]
Fold 2 [fast]:  89%|████████▉ | 178/200 [03:19<00:23,  1.06s/it, auc=0.866, f1=0.742, tr=0.6685, val=0.6654]
Fold 2 [fast]:  89%|████████▉ | 178/200 [03:20<00:23,  1.06s/it, auc=0.866, f1=0.742, tr=0.6683, val=0.6652]
Fold 2 [fast]:  90%|████████▉ | 179/200 [03:20<00:22,  1.05s/it, auc=0.866, f1=0.742, tr=0.6683, val=0.6652]
Fold 2 [fast]:  90%|████████▉ | 179/200 [03:21<00:22,  1.05s/it, auc=0.866, f1=0.742, tr=0.6681, val=0.6651]
Fold 2 [fast]:  90%|█████████ | 180/200 [03:21<00:21,  1.07s/it, auc=0.866, f1=0.742, tr=0.6681, val=0.6651]
                                                                                                            

Fold 2 [fast]:  90%|█████████ | 180/200 [03:21<00:21,  1.07s/it, auc=0.866, f1=0.742, tr=0.6681, val=0.6651]
Fold 2 [fast]:  90%|█████████ | 180/200 [03:22<00:21,  1.07s/it, auc=0.866, f1=0.742, tr=0.6680, val=0.6649]
Fold 2 [fast]:  90%|█████████ | 181/200 [03:22<00:20,  1.07s/it, auc=0.866, f1=0.742, tr=0.6680, val=0.6649]
Fold 2 [fast]:  90%|█████████ | 181/200 [03:23<00:20,  1.07s/it, auc=0.866, f1=0.742, tr=0.6678, val=0.6647]
Fold 2 [fast]:  91%|█████████ | 182/200 [03:23<00:19,  1.06s/it, auc=0.866, f1=0.742, tr=0.6678, val=0.6647]
Fold 2 [fast]:  91%|█████████ | 182/200 [03:24<00:19,  1.06s/it, auc=0.866, f1=0.742, tr=0.6676, val=0.6645]
Fold 2 [fast]:  92%|█████████▏| 183/200 [03:24<00:18,  1.11s/it, auc=0.866, f1=0.742, tr=0.6676, val=0.6645]
Fold 2 [fast]:  92%|█████████▏| 183/200 [03:25<00:18,  1.11s/it, auc=0.866, f1=0.742, tr=0.6674, val=0.6643]
Fold 2 [fast]:  92%|█████████▏| 184/200 [03:25<00:17,  1.09s/it, auc=0.866, f1=0.742, tr=0.6674, val=0.6643]
Fold 2 [fast]:  92%|█████████▏| 184/200 [03:26<00:17,  1.09s/it, auc=0.866, f1=0.742, tr=0.6673, val=0.6642]
Fold 2 [fast]:  92%|█████████▎| 185/200 [03:26<00:16,  1.08s/it, auc=0.866, f1=0.742, tr=0.6673, val=0.6642]
Fold 2 [fast]:  92%|█████████▎| 185/200 [03:27<00:16,  1.08s/it, auc=0.866, f1=0.742, tr=0.6671, val=0.6640]
Fold 2 [fast]:  93%|█████████▎| 186/200 [03:27<00:15,  1.08s/it, auc=0.866, f1=0.742, tr=0.6671, val=0.6640]
Fold 2 [fast]:  93%|█████████▎| 186/200 [03:28<00:15,  1.08s/it, auc=0.866, f1=0.742, tr=0.6669, val=0.6638]
Fold 2 [fast]:  94%|█████████▎| 187/200 [03:28<00:13,  1.07s/it, auc=0.866, f1=0.742, tr=0.6669, val=0.6638]
Fold 2 [fast]:  94%|█████████▎| 187/200 [03:30<00:13,  1.07s/it, auc=0.866, f1=0.742, tr=0.6667, val=0.6636]
Fold 2 [fast]:  94%|█████████▍| 188/200 [03:30<00:13,  1.09s/it, auc=0.866, f1=0.742, tr=0.6667, val=0.6636]
Fold 2 [fast]:  94%|█████████▍| 188/200 [03:31<00:13,  1.09s/it, auc=0.866, f1=0.742, tr=0.6665, val=0.6634]
Fold 2 [fast]:  94%|█████████▍| 189/200 [03:31<00:11,  1.07s/it, auc=0.866, f1=0.742, tr=0.6665, val=0.6634]
Fold 2 [fast]:  94%|█████████▍| 189/200 [03:32<00:11,  1.07s/it, auc=0.866, f1=0.742, tr=0.6664, val=0.6633]
Fold 2 [fast]:  95%|█████████▌| 190/200 [03:32<00:10,  1.06s/it, auc=0.866, f1=0.742, tr=0.6664, val=0.6633]
                                                                                                            

Fold 2 [fast]:  95%|█████████▌| 190/200 [03:32<00:10,  1.06s/it, auc=0.866, f1=0.742, tr=0.6664, val=0.6633]
Fold 2 [fast]:  95%|█████████▌| 190/200 [03:33<00:10,  1.06s/it, auc=0.866, f1=0.742, tr=0.6662, val=0.6631]
Fold 2 [fast]:  96%|█████████▌| 191/200 [03:33<00:09,  1.06s/it, auc=0.866, f1=0.742, tr=0.6662, val=0.6631]
Fold 2 [fast]:  96%|█████████▌| 191/200 [03:34<00:09,  1.06s/it, auc=0.866, f1=0.742, tr=0.6660, val=0.6629]
Fold 2 [fast]:  96%|█████████▌| 192/200 [03:34<00:08,  1.07s/it, auc=0.866, f1=0.742, tr=0.6660, val=0.6629]
Fold 2 [fast]:  96%|█████████▌| 192/200 [03:35<00:08,  1.07s/it, auc=0.866, f1=0.742, tr=0.6658, val=0.6627]
Fold 2 [fast]:  96%|█████████▋| 193/200 [03:35<00:07,  1.10s/it, auc=0.866, f1=0.742, tr=0.6658, val=0.6627]
Fold 2 [fast]:  96%|█████████▋| 193/200 [03:36<00:07,  1.10s/it, auc=0.866, f1=0.742, tr=0.6657, val=0.6625]
Fold 2 [fast]:  97%|█████████▋| 194/200 [03:36<00:06,  1.10s/it, auc=0.866, f1=0.742, tr=0.6657, val=0.6625]
Fold 2 [fast]:  97%|█████████▋| 194/200 [03:37<00:06,  1.10s/it, auc=0.866, f1=0.742, tr=0.6655, val=0.6624]
Fold 2 [fast]:  98%|█████████▊| 195/200 [03:37<00:05,  1.13s/it, auc=0.866, f1=0.742, tr=0.6655, val=0.6624]
Fold 2 [fast]:  98%|█████████▊| 195/200 [03:38<00:05,  1.13s/it, auc=0.866, f1=0.742, tr=0.6653, val=0.6622]
Fold 2 [fast]:  98%|█████████▊| 196/200 [03:38<00:04,  1.11s/it, auc=0.866, f1=0.742, tr=0.6653, val=0.6622]
Fold 2 [fast]:  98%|█████████▊| 196/200 [03:39<00:04,  1.11s/it, auc=0.866, f1=0.742, tr=0.6651, val=0.6620]
Fold 2 [fast]:  98%|█████████▊| 197/200 [03:39<00:03,  1.09s/it, auc=0.866, f1=0.742, tr=0.6651, val=0.6620]
Fold 2 [fast]:  98%|█████████▊| 197/200 [03:40<00:03,  1.09s/it, auc=0.867, f1=0.742, tr=0.6650, val=0.6618]
Fold 2 [fast]:  99%|█████████▉| 198/200 [03:40<00:02,  1.09s/it, auc=0.867, f1=0.742, tr=0.6650, val=0.6618]
Fold 2 [fast]:  99%|█████████▉| 198/200 [03:41<00:02,  1.09s/it, auc=0.867, f1=0.742, tr=0.6648, val=0.6616]
Fold 2 [fast]: 100%|█████████▉| 199/200 [03:41<00:01,  1.08s/it, auc=0.867, f1=0.742, tr=0.6648, val=0.6616]
Fold 2 [fast]: 100%|█████████▉| 199/200 [03:43<00:01,  1.08s/it, auc=0.867, f1=0.742, tr=0.6646, val=0.6615]
Fold 2 [fast]: 100%|██████████| 200/200 [03:43<00:00,  1.08s/it, auc=0.867, f1=0.742, tr=0.6646, val=0.6615]
                                                                                                            

Fold 2 [fast]: 100%|██████████| 200/200 [03:43<00:00,  1.08s/it, auc=0.867, f1=0.742, tr=0.6646, val=0.6615]
Fold 2 [fast]: 100%|██████████| 200/200 [03:44<00:00,  1.12s/it, auc=0.867, f1=0.742, tr=0.6646, val=0.6615]
  [warmup] graph encode + weight update...
  [warmup done] 4.7s — h_student pinned for all 200 epochs
  [Epoch 1 timing] 0.01s (heads-only)
  Fold 2 | Epoch   10/200  train=0.8616  val=0.8017  rmse=0.5704  auc=0.7805  f1=0.4614
  Fold 2 | Epoch   20/200  train=0.7686  val=0.7630  rmse=0.4831  auc=0.8202  f1=0.6483
  Fold 2 | Epoch   30/200  train=0.7347  val=0.7342  rmse=0.4074  auc=0.8472  f1=0.6934
  Fold 2 | Epoch   40/200  train=0.7151  val=0.7142  rmse=0.3472  auc=0.8577  f1=0.6858
  Fold 2 | Epoch   50/200  train=0.7024  val=0.7012  rmse=0.3041  auc=0.8613  f1=0.6932
  Fold 2 | Epoch   60/200  train=0.6946  val=0.6930  rmse=0.2769  auc=0.8625  f1=0.7269
  Fold 2 | Epoch   70/200  train=0.6899  val=0.6880  rmse=0.2617  auc=0.8645  f1=0.7273
  Fold 2 | Epoch   80/200  train=0.6869  val=0.6846  rmse=0.2542  auc=0.8651  f1=0.7276
  Fold 2 | Epoch   90/200  train=0.6846  val=0.6821  rmse=0.2507  auc=0.8654  f1=0.7339
  Fold 2 | Epoch  100/200  train=0.6827  val=0.6800  rmse=0.2490  auc=0.8649  f1=0.7365
  Fold 2 | Epoch  110/200  train=0.6808  val=0.6780  rmse=0.2480  auc=0.8651  f1=0.7401
  Fold 2 | Epoch  120/200  train=0.6789  val=0.6761  rmse=0.2473  auc=0.8654  f1=0.7403
  Fold 2 | Epoch  130/200  train=0.6771  val=0.6742  rmse=0.2468  auc=0.8655  f1=0.7406
  Fold 2 | Epoch  140/200  train=0.6753  val=0.6724  rmse=0.2463  auc=0.8656  f1=0.7406
  Fold 2 | Epoch  150/200  train=0.6735  val=0.6705  rmse=0.2457  auc=0.8656  f1=0.7418
  Fold 2 | Epoch  160/200  train=0.6717  val=0.6687  rmse=0.2452  auc=0.8657  f1=0.7420
  Fold 2 | Epoch  170/200  train=0.6699  val=0.6669  rmse=0.2447  auc=0.8659  f1=0.7420
  Fold 2 | Epoch  180/200  train=0.6681  val=0.6651  rmse=0.2441  auc=0.8661  f1=0.7420
  Fold 2 | Epoch  190/200  train=0.6664  val=0.6633  rmse=0.2435  auc=0.8663  f1=0.7420
  Fold 2 | Epoch  200/200  train=0.6646  val=0.6615  rmse=0.2430  auc=0.8665  f1=0.7420
  Best val-AUC epoch: 199  best val-F1 epoch: 154

  Fold 3 best →  RMSE=0.2430  AUC=0.8665  F1=0.7420  best-AUC-ep=199
  [saved] 3/5 folds → results/training_history_assistments09_fast.json

====================================================
  Fold 4/5  (train=3,374, val=843)
====================================================
  Dropout pos_weight: 4.558  (neg=2,767 pos=607)
  Dropout dist  train [0:2767  1:607]  val [0:692  1:151]
  Engagement weights: cls0=1.07  cls1=0.94  cls2=1.00

Fold 3 [fast]:   0%|          | 0/200 [00:00<?, ?it/s]
Fold 3 [fast]:   0%|          | 0/200 [00:05<?, ?it/s, auc=0.348, f1=0.167, tr=1.0077, val=0.8875]
Fold 3 [fast]:   0%|          | 1/200 [00:05<17:20,  5.23s/it, auc=0.348, f1=0.167, tr=1.0077, val=0.8875]
Fold 3 [fast]:   0%|          | 1/200 [00:06<17:20,  5.23s/it, auc=0.405, f1=0.167, tr=0.9965, val=0.8819]
Fold 3 [fast]:   1%|          | 2/200 [00:06<09:52,  2.99s/it, auc=0.405, f1=0.167, tr=0.9965, val=0.8819]
Fold 3 [fast]:   1%|          | 2/200 [00:07<09:52,  2.99s/it, auc=0.452, f1=0.167, tr=0.9853, val=0.8765]
Fold 3 [fast]:   2%|▏         | 3/200 [00:07<07:02,  2.15s/it, auc=0.452, f1=0.167, tr=0.9853, val=0.8765]
Fold 3 [fast]:   2%|▏         | 3/200 [00:08<07:02,  2.15s/it, auc=0.496, f1=0.167, tr=0.9743, val=0.8711]
Fold 3 [fast]:   2%|▏         | 4/200 [00:08<05:36,  1.71s/it, auc=0.496, f1=0.167, tr=0.9743, val=0.8711]
Fold 3 [fast]:   2%|▏         | 4/200 [00:09<05:36,  1.71s/it, auc=0.549, f1=0.205, tr=0.9633, val=0.8658]
Fold 3 [fast]:   2%|▎         | 5/200 [00:09<04:49,  1.48s/it, auc=0.549, f1=0.205, tr=0.9633, val=0.8658]
Fold 3 [fast]:   2%|▎         | 5/200 [00:11<04:49,  1.48s/it, auc=0.587, f1=0.295, tr=0.9524, val=0.8606]
Fold 3 [fast]:   3%|▎         | 6/200 [00:11<04:24,  1.36s/it, auc=0.587, f1=0.295, tr=0.9524, val=0.8606]
Fold 3 [fast]:   3%|▎         | 6/200 [00:12<04:24,  1.36s/it, auc=0.622, f1=0.395, tr=0.9417, val=0.8554]
Fold 3 [fast]:   4%|▎         | 7/200 [00:12<04:03,  1.26s/it, auc=0.622, f1=0.395, tr=0.9417, val=0.8554]
Fold 3 [fast]:   4%|▎         | 7/200 [00:13<04:03,  1.26s/it, auc=0.653, f1=0.471, tr=0.9310, val=0.8504]
Fold 3 [fast]:   4%|▍         | 8/200 [00:13<03:47,  1.19s/it, auc=0.653, f1=0.471, tr=0.9310, val=0.8504]
Fold 3 [fast]:   4%|▍         | 8/200 [00:14<03:47,  1.19s/it, auc=0.680, f1=0.498, tr=0.9204, val=0.8454]
Fold 3 [fast]:   4%|▍         | 9/200 [00:14<03:39,  1.15s/it, auc=0.680, f1=0.498, tr=0.9204, val=0.8454]
Fold 3 [fast]:   4%|▍         | 9/200 [00:15<03:39,  1.15s/it, auc=0.705, f1=0.510, tr=0.9098, val=0.8406]
Fold 3 [fast]:   5%|▌         | 10/200 [00:15<03:35,  1.14s/it, auc=0.705, f1=0.510, tr=0.9098, val=0.8406]
                                                                                                           

Fold 3 [fast]:   5%|▌         | 10/200 [00:15<03:35,  1.14s/it, auc=0.705, f1=0.510, tr=0.9098, val=0.8406]
Fold 3 [fast]:   5%|▌         | 10/200 [00:16<03:35,  1.14s/it, auc=0.729, f1=0.521, tr=0.8994, val=0.8358]
Fold 3 [fast]:   6%|▌         | 11/200 [00:16<03:31,  1.12s/it, auc=0.729, f1=0.521, tr=0.8994, val=0.8358]
Fold 3 [fast]:   6%|▌         | 11/200 [00:17<03:31,  1.12s/it, auc=0.748, f1=0.524, tr=0.8891, val=0.8311]
Fold 3 [fast]:   6%|▌         | 12/200 [00:17<03:25,  1.10s/it, auc=0.748, f1=0.524, tr=0.8891, val=0.8311]
Fold 3 [fast]:   6%|▌         | 12/200 [00:18<03:25,  1.10s/it, auc=0.762, f1=0.529, tr=0.8789, val=0.8265]
Fold 3 [fast]:   6%|▋         | 13/200 [00:18<03:21,  1.08s/it, auc=0.762, f1=0.529, tr=0.8789, val=0.8265]
